,tds,ec,ph,Anomaly,Anomaly_Score
179,560,5.18,0.6,0,-0.038703868244648554
180,797,5.68,1.2,0,-0.17015497813691505
181,537,5.18,0.2,1,0.010657951142886257
182,783,5.33,1.6,0,-0.1914073476253353
183,792,5.82,1.8,0,-0.1647450964445626
184,890,5.97,2.0,0,-0.06159497014879678
185,671,5.18,0.4,0,-0.034074584572793
186,682,5.88,0.6,0,-0.10543654164395999
187,778,5.47,0.9,0,-0.10562501858479212
188,720,5.1,1.6,0,-0.19159718594809028
189,607,5.02,0.8,0,-0.09047391837832208
190,565,5.75,0.5,0,-0.06257494016527276
191,883,5.7,1.5,0,-0.1707286300525206
192,852,5.11,1.7,0,-0.07550895717136541
193,529,5.73,1.8,0,-0.13729464298535743
194,594,5.76,0.3,0,-0.06062334717782902
195,556,5.72,0.9,0,-0.10641078424015293
196,676,5.01,1.6,0,-0.18567995264582465
197,795,5.19,0.0,0,-0.014979622787398172
198,620,5.59,0.2,0,-0.05975098986753469
199,859,5.05,1.7,0,-0.07088923308547457
200,614,5.51,1.3,0,-0.15598736096093818
201,880,5.38,0.8,0,-0.05352639833984518
202,892,5.59,1.9,0,-0.0883866874639917
203,722,5.89,0.2,0,-0.04978158541648303
204,556,5.22,0.8,0,-0.0635875116203588
205,502,5.1,0.9,0,-0.05709533341531159
206,828,5.66,0.1,0,-0.04070806832800333
207,709,5.5,1.0,0,-0.12218158972352655
208,816,5.69,1.4,0,-0.21997624174962904
209,627,5.46,0.0,0,-0.03233133720741033
210,658,5.51,1.0,0,-0.12558792369584337
211,620,5.74,0.2,0,-0.06352137386314727
212,819,5.6,1.3,0,-0.16816203931880647
213,686,5.66,1.3,0,-0.20701844817733234
214,623,5.82,0.7,0,-0.1312120056428948
215,844,5.52,0.1,0,-0.00798509345235665
216,702,5.04,1.9,0,-0.1134509650289891
217,815,5.28,0.8,0,-0.07375664913189739
218,795,5.05,1.8,0,-0.11183758669768296
219,524,5.88,0.8,0,-0.07620823724486614
220,672,5.17,0.4,0,-0.035465271643679186
221,766,5.85,0.1,0,-0.05066974291339954
222,722,5.41,1.8,0,-0.13216183930736425
223,642,5.59,1.9,0,-0.15985394618960203
224,672,5.76,0.6,0,-0.1299315692119658
225,726,5.15,1.3,0,-0.15435260935233658
226,816,5.11,1.0,0,-0.08359408495196952
227,709,5.84,0.7,0,-0.12389836471652094
228,775,5.4,1.5,0,-0.19637519858679664
229,567,5.35,0.2,0,-0.0039018882902461804
230,885,5.0,0.8,0,-0.04335899377902808
231,815,5.6,0.2,0,-0.03899317677483238
232,754,5.5,0.5,0,-0.06510528553509176
233,807,5.38,0.3,0,-0.022094711927223454
234,557,5.63,0.3,0,-0.038813522871779305
235,702,5.15,0.5,0,-0.057681826229323274
236,735,5.34,0.5,0,-0.06604743389112622
237,706,5.96,0.8,0,-0.09957809836491693
238,805,5.79,1.7,0,-0.18645189396226836
239,890,5.48,2.0,0,-0.04964619107589974
240,691,5.23,0.5,0,-0.054183351255369216
241,524,5.93,1.8,0,-0.11968028776153283
242,798,5.66,0.3,0,-0.06114728867805552
243,649,5.73,1.5,0,-0.2528814263440174
244,856,5.55,0.9,0,-0.08777076280217155
245,808,5.0,1.9,0,-0.0813562497699506
246,555,5.42,0.9,0,-0.0764679971684834
247,500,5.82,1.3,0,-0.1354107671276299
248,749,5.62,1.1,0,-0.16935364814621406
249,800,5.62,0.2,0,-0.05100885261895349
250,738,5.26,0.7,0,-0.09616740892901965
251,867,5.41,0.8,0,-0.05352639833984518
252,652,5.41,0.2,0,-0.024811579164314757
253,715,5.85,1.4,0,-0.24920192698711036
254,864,5.5,1.1,0,-0.07769484366913815
255,589,5.91,1.3,0,-0.15483214198745682
256,701,5.22,1.2,0,-0.13834860918902459
257,858,5.15,0.6,0,-0.02517886864598151
258,763,5.62,1.2,0,-0.17766368031863117
259,704,5.57,1.1,0,-0.15786306027848862
260,524,5.98,1.5,0,-0.1591738588636019
261,648,5.36,0.4,0,-0.04174552869342696
262,698,5.23,0.2,0,-0.024173514572515042
263,597,5.99,2.0,0,-0.10080955059934105
264,549,5.37,0.2,1,0.00029798465848096534
265,657,5.2,1.6,0,-0.19373110015331396
266,878,5.81,0.7,0,-0.0944753020798943
267,805,5.5,1.1,0,-0.10964823906500909
268,658,5.54,0.4,0,-0.05803388709123736
269,606,5.07,1.9,0,-0.09781709046558829
270,513,5.66,1.7,0,-0.14804615650352726
271,843,5.45,0.4,0,-0.014447692437209225
272,774,5.86,0.1,0,-0.04249839365211783
273,509,5.18,0.1,1,0.017093691910321174
274,701,5.02,1.0,0,-0.10438144430699092
275,617,5.01,0.7,0,-0.08252648350440883
276,607,5.11,1.1,0,-0.11256833732572924
277,772,5.09,0.0,0,-0.022058687420767886
278,570,5.98,0.7,0,-0.05563828049669739
279,816,5.31,0.6,0,-0.04913005599053599
280,839,5.9,0.5,0,-0.04329000822423956
281,583,5.61,0.8,0,-0.13686112404206752
282,641,5.58,0.8,0,-0.1389655884260098
283,575,5.14,0.2,0,-0.0064217318042923965
284,520,5.9,1.0,0,-0.0849051919555065
285,814,5.21,1.6,0,-0.16590082308044496
286,519,5.17,1.4,0,-0.1383091343688143
287,837,5.34,1.3,0,-0.10588354071309436
288,671,5.27,0.4,0,-0.03655142491607144
289,628,5.08,0.4,0,-0.03739861780878917
290,640,5.44,0.1,0,-0.0257402941604008
291,831,5.65,0.0,0,-0.034788800796497266
292,782,5.15,1.0,0,-0.10223933992502943
293,884,5.55,0.9,0,-0.08777076280217155
294,589,5.91,0.3,0,-0.026365127171941283
295,615,5.25,0.1,0,-0.01856589552001886
296,580,5.75,1.4,0,-0.21755258208851075
297,775,5.84,0.6,0,-0.09940364340840147
298,500,5.58,0.7,0,-0.08069835334191144
299,718,5.37,1.8,0,-0.13091862316008795
300,500,5.82,1.0,0,-0.09840966402285733
301,668,5.84,1.0,0,-0.14797727630393132
302,823,5.7,1.0,0,-0.1388484388838921
303,524,5.52,0.4,0,-0.027155529774841147
304,870,5.54,0.8,0,-0.07863364880921264
305,760,5.4,1.1,0,-0.11740838946632859
306,680,5.4,0.2,0,-0.025250804870188936
307,737,5.96,1.6,0,-0.21899546009139498
308,639,5.56,0.0,0,-0.0507233531082395
309,894,5.31,0.8,0,-0.049938453918576986
310,524,5.77,0.6,0,-0.07412412551565029
311,839,5.3,1.0,0,-0.06810136144626266
312,873,5.81,0.9,0,-0.10745608411859453
313,570,5.57,0.4,0,-0.052340742026528275
314,516,5.06,1.7,0,-0.0945391739937701
315,892,5.78,0.2,0,-0.034354912233988455
316,750,5.52,0.6,0,-0.09053198114886174
317,858,5.49,1.5,0,-0.1463510624717852
318,851,5.06,1.9,0,-0.05315664202909354
319,582,5.96,0.8,0,-0.07851763996090788
320,734,5.75,0.7,0,-0.1434229080805799
321,751,5.7,1.8,0,-0.17920875953993443
322,771,5.87,0.4,0,-0.0597088866547959
323,644,5.14,0.0,0,-0.018558219226454287
324,694,5.09,1.6,0,-0.19555452026638748
325,840,5.38,0.5,0,-0.023394116254709885
326,838,5.45,0.7,0,-0.0531364362151906
327,669,5.5,1.0,0,-0.12256729038675662
328,602,5.25,0.1,0,-0.012933068623480981
329,736,5.87,1.3,0,-0.1992724365369437
330,622,5.97,0.3,0,-0.02331738589434884
331,772,5.17,0.9,0,-0.10343112386213438
332,729,5.89,1.9,0,-0.173135335984533
333,771,5.39,1.9,0,-0.12048648605128709
334,564,5.98,1.1,0,-0.07013170752007669
335,626,5.95,0.0,0,-0.021335197998101796
336,568,5.05,1.6,0,-0.14656312100729657
337,643,5.38,1.2,0,-0.138574681960005
338,580,5.26,1.9,0,-0.09449648438097824
339,716,5.5,0.2,0,-0.039906067249925514
340,682,5.99,1.8,0,-0.13718730929515766
341,822,5.17,0.4,0,-0.014108202961330307
342,812,5.3,1.4,0,-0.16873396496723692
343,629,5.06,1.5,0,-0.18914568198761605
344,746,5.18,1.1,0,-0.12224915015839488
345,762,5.98,0.3,0,-0.014004038766849858
346,520,5.13,1.1,0,-0.07258277138948954
347,896,5.4,0.8,0,-0.05312577847023492
348,564,5.61,1.7,0,-0.16452716501961334
349,786,5.65,0.1,0,-0.05686862986019725
350,591,5.13,1.2,0,-0.1169502863683054
351,724,5.68,1.4,0,-0.2494521406496144
352,507,5.5,1.3,0,-0.10988033677172959
353,614,5.09,1.1,0,-0.11350711648590206
354,832,5.09,0.6,0,-0.02894436760532859
355,508,5.05,0.2,1,0.017093691910321174
356,549,5.84,0.8,0,-0.08473243521108831
357,582,5.57,0.3,0,-0.051765030575035564
358,799,5.12,0.6,0,-0.05740296635261921
359,893,5.99,1.8,0,-0.061816548313058495
360,706,5.75,0.2,0,-0.06859912018972802
361,715,5.86,1.8,0,-0.189499866055391
362,671,5.82,0.9,0,-0.14889337508444345
363,512,5.05,1.0,0,-0.06191156159443867
364,664,5.33,1.8,0,-0.13200765052284746
365,779,5.73,0.2,0,-0.05840427603964771
366,700,5.35,0.3,0,-0.036176776611017925
367,720,5.55,1.5,0,-0.23164611544705394
368,814,5.73,0.0,0,-0.0474666484855506
369,758,5.84,0.2,0,-0.04713925554254761
370,868,5.15,1.0,0,-0.059452069658127216
371,615,5.03,1.7,0,-0.12208524733213766
372,860,5.16,1.8,0,-0.05978691739725939
373,576,6.0,0.6,0,-0.05016619699505365
374,844,5.66,1.5,0,-0.1756124745613502
375,543,5.49,1.4,0,-0.15882723973265478
376,748,5.79,1.0,0,-0.16600900794940343
377,735,5.49,1.7,0,-0.16168786873377
378,661,5.69,1.9,0,-0.17229658093514266
379,576,5.93,1.2,0,-0.1262468926920809
380,767,5.48,1.8,0,-0.13641068680911284
381,626,5.73,1.0,0,-0.15912975112668798
382,570,5.6,1.4,0,-0.20947074702173518
383,691,5.8,0.8,0,-0.14273475512794953
384,784,5.5,0.9,0,-0.11051365334646612
385,842,5.64,0.9,0,-0.10471164460548288
386,687,5.49,1.3,0,-0.16299364399774702
387,694,5.82,0.8,0,-0.1355013778260955
388,631,5.58,0.9,0,-0.14963248221918535
389,877,5.24,0.2,1,0.009484492736531736
390,500,5.21,1.7,0,-0.10015335178280504
391,759,5.52,0.5,0,-0.0654888491265696
392,638,5.89,0.7,0,-0.12067602961146895
393,604,5.6,0.2,0,-0.05660011543606658
394,518,5.56,0.9,0,-0.09246634119078223
395,824,5.64,0.9,0,-0.12394391506598812
396,590,5.78,0.3,0,-0.05751700790989145
397,850,5.22,1.5,0,-0.12933611923881094
398,808,5.99,1.6,0,-0.17950202849342772
399,744,5.97,0.8,0,-0.0975935931217693
400,733,5.02,1.1,0,-0.11757896270175194
401,875,5.09,1.7,0,-0.07396442305496587
402,691,5.53,0.4,0,-0.05371139763437749
403,897,5.75,0.1,0,-0.028209404543218075
404,781,5.24,0.1,0,-0.020814224265608416
405,783,5.24,1.0,0,-0.1029738945199351
406,614,5.74,0.0,0,-0.06165867775536027
407,520,5.86,0.1,0,-0.01127527514365445
408,643,5.6,1.7,0,-0.19582008374876197
409,873,5.17,0.5,0,-0.014094751259571048
410,734,5.66,0.2,0,-0.06587442815929945
411,513,5.54,0.9,0,-0.08325591081966988
412,775,5.99,1.1,0,-0.1025230282266687
413,502,5.53,1.2,0,-0.10300996978688781
414,507,5.66,1.5,0,-0.17994580477997368
415,661,5.6,1.7,0,-0.19684403259188277
416,686,5.48,0.3,0,-0.03878499915089828
417,747,5.15,0.3,0,-0.03491380098025665
418,537,5.14,1.1,0,-0.07258277138948954
419,623,5.5,1.7,0,-0.14590546626445666
420,599,5.98,0.2,0,-0.007578481986925234
421,887,5.31,1.6,0,-0.12243202235033612
422,813,5.22,1.4,0,-0.1657843478913812
423,588,5.1,0.8,0,-0.08475431148842227
424,581,5.18,0.2,0,-0.011096638157569005
425,841,5.83,1.6,0,-0.17992357390552843
426,746,5.68,1.7,0,-0.1990645881623353
427,758,5.5,0.9,0,-0.11543420560536144
428,686,5.6,0.1,0,-0.06273481806795456
429,515,5.98,1.0,0,-0.05434912794535485
430,574,5.91,0.9,0,-0.094142720872878
431,545,5.2,1.5,0,-0.15400691818585122
432,896,5.26,0.5,0,-0.016652535685495407
433,812,5.79,1.3,0,-0.18779896446320976
434,554,5.53,2.0,0,-0.08603978687042735
435,842,5.52,0.3,0,-0.016697339952886803
436,886,5.27,0.9,0,-0.05740715822909015
437,740,5.89,1.9,0,-0.17015026267419342
438,843,5.53,1.8,0,-0.08024806288398845
439,653,5.71,1.5,0,-0.2524901690200575
440,734,5.86,1.8,0,-0.18640535560808186
441,598,5.67,0.5,0,-0.08821423124716388
442,899,5.19,1.1,0,-0.061035826114820724
443,622,5.23,1.4,0,-0.19495655718282734
444,573,5.82,1.6,0,-0.21642893632101595
445,825,5.49,1.9,0,-0.09465310371948843
446,844,5.14,0.8,0,-0.04792048295410434
447,709,5.86,1.2,0,-0.18051477156524887
448,835,5.53,2.0,0,-0.07047512580036752
449,790,5.54,0.6,0,-0.09153029980736871
450,556,5.32,0.6,0,-0.04226755127232673
451,804,5.2,1.1,0,-0.0954354342563336
452,886,5.2,1.3,0,-0.09267205482634489
453,504,5.55,1.6,0,-0.1657550378770969
454,636,5.12,1.7,0,-0.1329366721393882
455,580,5.71,0.4,0,-0.06588063006701717
456,628,5.01,1.2,0,-0.12467767140057417
457,742,5.44,0.5,0,-0.06429817737314247
458,726,5.73,1.1,0,-0.17604768617326833
459,597,5.64,1.7,0,-0.18879257693246515
460,890,5.6,1.2,0,-0.12331357841196622
461,867,5.59,0.6,0,-0.06880416560700531
462,830,5.03,1.1,0,-0.06954164361728943
463,505,5.89,0.5,0,-0.03046937636038549
464,809,5.85,0.2,0,-0.03343337953740699
465,622,5.17,2.0,0,-0.09193132852160313
466,810,5.67,0.1,0,-0.04733162666327162
467,869,5.66,0.8,0,-0.09684462449402775
468,896,5.03,0.5,0,-0.00970531604274616
469,623,5.46,0.2,0,-0.03141497233232915
470,579,5.44,1.7,0,-0.12094300462755014
471,799,5.9,1.3,0,-0.16719079130159425
472,523,5.06,1.8,0,-0.08468646907502797
473,535,5.67,0.3,0,-0.03022551427452891
474,699,5.81,1.1,0,-0.16746143919531792
475,763,5.86,0.1,0,-0.046561312315990144
476,892,5.19,1.5,0,-0.12155522062866142
477,620,5.82,1.7,0,-0.19613514837821344
478,744,5.48,0.3,0,-0.04385501065891373
479,843,5.25,0.9,0,-0.05820233747815451
480,664,5.35,1.7,0,-0.1504389634453115
481,602,5.22,1.3,0,-0.13704857618936928
482,647,5.53,1.3,0,-0.16645529019421473
483,835,5.41,0.8,0,-0.06147347278403448
484,660,5.18,0.8,0,-0.09484215968050125
485,739,5.34,1.2,0,-0.14819904801719302
486,615,5.73,1.4,0,-0.24245250648397848
487,778,5.47,1.2,0,-0.1347532679515543
488,877,5.94,0.7,0,-0.06365853427168178
489,729,5.38,1.0,0,-0.1212285043616157
490,818,5.76,0.7,0,-0.11919591881539715
491,745,5.8,0.9,0,-0.16049258206703926
492,610,5.11,0.9,0,-0.10026266663761885
493,536,5.12,0.2,1,0.010657951142886257
494,791,5.29,0.8,0,-0.09178163121545369
495,667,5.64,1.1,0,-0.17165205745855638
496,556,5.67,0.8,0,-0.10077677969160559
497,724,5.51,0.6,0,-0.09484371536842984
498,522,5.48,0.9,0,-0.0776443086058749
499,674,5.51,1.1,0,-0.1356031908774955
500,667,5.93,1.8,0,-0.1703917362079011
501,523,5.86,1.0,0,-0.0949122782107823
502,793,5.88,1.9,0,-0.14793708439384212
503,505,5.99,0.7,0,-0.03024129238533424
504,538,5.34,1.8,0,-0.09310109669467748
505,892,5.73,1.9,0,-0.10083968110787245
506,874,5.64,0.1,0,-0.02831156863101436
507,890,5.76,1.5,0,-0.1759261127209395
508,757,5.63,1.6,0,-0.2380955451987144
509,536,5.04,0.1,1,0.013880254337305442
510,732,5.73,1.7,0,-0.2076321157746795
511,616,5.88,1.2,0,-0.16274790886092655
512,716,5.19,1.6,0,-0.19541532446371712
513,706,5.33,0.7,0,-0.08571352020751966
514,774,5.88,1.6,0,-0.23581891548018086
515,746,5.88,1.4,0,-0.24410530104126438
516,739,5.91,2.0,0,-0.14780597921872846
517,836,5.08,0.0,1,0.008598858750435423
518,765,5.88,1.6,0,-0.23906146345556378
519,614,5.36,0.2,0,-0.02313727492602302
520,762,5.91,1.8,0,-0.16336527639442705
521,650,5.48,1.9,0,-0.12225375884589906
522,756,5.48,0.1,0,-0.02848359394226907
523,787,5.35,1.0,0,-0.1072622152164403
524,731,5.84,0.4,0,-0.0719407552393102
525,637,5.78,0.7,0,-0.13842381976288598
526,781,5.79,1.5,0,-0.23990355966179805
527,578,5.87,1.5,0,-0.21966686264781693
528,538,5.58,0.5,0,-0.05657971015755381
529,856,5.65,0.5,0,-0.05700055530067527
530,885,5.81,1.0,0,-0.11258160462866384
531,832,5.27,0.5,0,-0.020892503079431468
532,712,5.59,1.2,0,-0.17950039491867542
533,814,5.79,1.0,0,-0.1423915961313339
534,699,5.85,1.9,0,-0.1806369234027645
535,858,5.89,0.6,0,-0.05894637934622915
536,791,5.21,0.4,0,-0.029369360524126975
537,638,5.83,0.9,0,-0.14463475048539975
538,823,5.73,1.3,0,-0.18063402325693872
539,601,5.73,0.3,0,-0.05597474526424584
540,890,5.64,1.1,0,-0.11094931206504577
541,633,5.83,0.8,0,-0.13565434044345515
542,537,5.87,0.3,0,-0.013928879015046802
543,698,5.64,1.9,0,-0.16958784003265054
544,634,5.5,1.6,0,-0.20269002346460008
545,851,5.16,0.2,1,0.009484492736531736
546,583,5.85,1.1,0,-0.13362264679605595
547,864,5.01,1.0,0,-0.0513123344589167
548,595,5.97,1.8,0,-0.1313968430770308
549,866,5.58,1.2,0,-0.11666459197040602
550,633,5.49,1.6,0,-0.20570513557863052
551,674,5.7,0.2,0,-0.07000966484474558
552,743,5.25,1.3,0,-0.15616734736401716
553,591,5.34,1.2,0,-0.1235326884484117
554,548,5.87,1.5,0,-0.197557613679135
555,797,5.96,0.9,0,-0.09730388752699648
556,745,5.14,1.3,0,-0.152332744490909
557,572,5.06,1.8,0,-0.09281848859583253
558,558,5.6,1.4,0,-0.19031808624480712
559,695,5.35,0.2,0,-0.026505627938603782
560,741,5.18,2.0,0,-0.10031564026054507
561,616,5.15,0.2,0,-0.015288678617337736
562,707,5.62,0.1,0,-0.06660324810265184
563,900,5.65,0.7,0,-0.08940411193489939
564,583,5.94,1.6,0,-0.20310203644289299
565,566,5.45,0.1,0,-0.008141868886743842
566,615,5.85,0.8,0,-0.12809056548786313
567,814,5.9,1.7,0,-0.17041929564999575
568,512,5.19,1.7,0,-0.09711691655868393
569,738,5.66,1.6,0,-0.24672455240425722
570,839,5.39,0.2,1,0.0007115923548861591
571,706,5.4,1.2,0,-0.13909281468960732
572,577,5.54,1.0,0,-0.12282289278304193
573,640,5.45,1.7,0,-0.1442717562150011
574,783,5.93,1.1,0,-0.12317339356989077
575,632,5.59,1.2,0,-0.17854052863055786
576,743,5.04,1.1,0,-0.11928434547723088
577,618,5.8,0.8,0,-0.14362879565483155
578,851,5.34,1.5,0,-0.13478788338666003
579,512,5.62,2.0,0,-0.10778937220483276
580,880,5.02,0.7,0,-0.037331703231823665
581,769,5.03,1.6,0,-0.17751081702603894
